Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (47) id -> . ID vector
    (48) id -> . ID vector vector
    (95) number -> . real
    (96) number -> . integer
    (105) expression_action_6 -> .
    (97) real -> . NUMBER DOT NUMBER
    (98) integer -> . NUMBER

    PLUS            shift and go to state 45
    MINUS           shift and go to state 42
    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 105 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    real                           shift and go to state 47
    term                           shift and go to state 51
    factor                         shift and go to state 46
    number                         shift and go to state 43
    id                             shift and go to state 44
    expression_action_6            shift and go to state 50
    integer                        shift and go to state 41
    simple_expression              shift and go to state 130

state 94

    (78) expression -> expression GREATER_THAN expression_action_8 . simple_expression expression_action_9
    (80) simple_expression -> . term expression_action_4
    (81) simple_expression -> . PLUS term expression_action_4
    (82) simple_expression -> . MINUS term expression_action_4
    (83) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (84) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (85) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (86) term -> . factor
    (87) term -> . term TIMES expression_action_3 factor expression_action_5
    (88) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (89) term -> . term MOD expression_action_3 factor expression_action_5
    (90) term -> . term AND expression_action_3 factor expression_action_5
    (91) factor -> . id expression_action_1
    (92) factor -> . number expression_action_1
    (93) factor -> . NOT id expression_action_1
    (94) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (46) id -> . ID
    (47) id -> . ID vector
    (48) id -> . ID vector vector
    (95) number -> . real
    (96) number -> . integer
    (105) expression_action_6 -> .
    (97) real -> . NUMBER DOT NUMBER
    (98) integer -> . NUMBER

    PLUS            shift and go to state 45
    MINUS           shift and go to state 42
    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 105 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    real                           shift and go to state 47
    term                           shift and go to state 51
    factor                         shift and go to state 46
    number                         shift and go to state 43
    id                             shift and go to state 44
    expression_action_6            shift and go to state 50
    integer                        shift and go to state 41
    simple_expression              shift and go to state 131

state 95

    (77) expression -> expression DIFFERENT_THAN expression_action_8 . simple_expression expression_action_9
    (80) simple_expression -> . term expression_action_4
    (81) simple_expression -> . PLUS term expression_action_4
    (82) simple_expression -> . MINUS term expression_action_4
    (83) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (84) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (85) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (86) term -> . factor
    (87) term -> . term TIMES expression_action_3 factor expression_action_5
    (88) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (89) term -> . term MOD expression_action_3 factor expression_action_5
    (90) term -> . term AND expression_action_3 factor expression_action_5
    (91) factor -> . id expression_action_1
    (92) factor -> . number expression_action_1
    (93) factor -> . NOT id expression_action_1
    (94) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (46) id -> . ID
    (47) id -> . ID vector
    (48) id -> . ID vector vector
    (95) number -> . real
    (96) number -> . integer
    (105) expression_action_6 -> .
    (97) real -> . NUMBER DOT NUMBER
    (98) integer -> . NUMBER

    PLUS            shift and go to state 45
    MINUS           shift and go to state 42
    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 105 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    real                           shift and go to state 47
    term                           shift and go to state 51
    factor                         shift and go to state 46
    number                         shift and go to state 43
    id                             shift and go to state 44
    expression_action_6            shift and go to state 50
    integer                        shift and go to state 41
    simple_expression              shift and go to state 132

state 96

    (75) expression -> expression LESS_OR_EQUAL_THAN expression_action_8 . simple_expression expression_action_9
    (80) simple_expression -> . term expression_action_4
    (81) simple_expression -> . PLUS term expression_action_4
    (82) simple_expression -> . MINUS term expression_action_4
    (83) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (84) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (85) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (86) term -> . factor
    (87) term -> . term TIMES expression_action_3 factor expression_action_5
    (88) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (89) term -> . term MOD expression_action_3 factor expression_action_5
    (90) term -> . term AND expression_action_3 factor expression_action_5
    (91) factor -> . id expression_action_1
    (92) factor -> . number expression_action_1
    (93) factor -> . NOT id expression_action_1
    (94) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (46) id -> . ID
    (47) id -> . ID vector
    (48) id -> . ID vector vector
    (95) number -> . real
    (96) number -> . integer
    (105) expression_action_6 -> .
    (97) real -> . NUMBER DOT NUMBER
    (98) integer -> . NUMBER

    PLUS            shift and go to state 45
    MINUS           shift and go to state 42
    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 105 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    real                           shift and go to state 47
    term                           shift and go to state 51
    factor                         shift and go to state 46
    number                         shift and go to state 43
    id                             shift and go to state 44
    expression_action_6            shift and go to state 50
    integer                        shift and go to state 41
    simple_expression              shift and go to state 133

state 97

    (74) expression -> expression LESS_THAN expression_action_8 . simple_expression expression_action_9
    (80) simple_expression -> . term expression_action_4
    (81) simple_expression -> . PLUS term expression_action_4
    (82) simple_expression -> . MINUS term expression_action_4
    (83) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (84) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (85) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (86) term -> . factor
    (87) term -> . term TIMES expression_action_3 factor expression_action_5
    (88) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (89) term -> . term MOD expression_action_3 factor expression_action_5
    (90) term -> . term AND expression_action_3 factor expression_action_5
    (91) factor -> . id expression_action_1
    (92) factor -> . number expression_action_1
    (93) factor -> . NOT id expression_action_1
    (94) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (46) id -> . ID
    (47) id -> . ID vector
    (48) id -> . ID vector vector
    (95) number -> . real
    (96) number -> . integer
    (105) expression_action_6 -> .
    (97) real -> . NUMBER DOT NUMBER
    (98) integer -> . NUMBER

    PLUS            shift and go to state 45
    MINUS           shift and go to state 42
    NOT             shift and go to state 53
